FILEHEADER = {
  magic: lCRF
  (0) -1lemma=electronic --> RESTR: -0.105480
  (0) -1lemma=electronic --> NON-RESTR: 0.105480
  (0) +1lemma=electronic --> RESTR: -0.105480
  (0) +1lemma=electronic --> NON-RESTR: 0.105480
  (0) -1:word.lower=program --> RESTR: -0.137291
  (0) -1:word.lower=program --> NON-RESTR: 0.137291
  (0) +1:word.lower=used --> RESTR: 1.688933
  (0) word.lower=created --> RESTR: 0.079196
  (0) word.lower=created --> NON-RESTR: -0.079196
  (0) lemma=create --> RESTR: 0.067908
  (0) lemma=create --> NON-RESTR: -0.067908
  (0) -1lemma=created --> RESTR: 0.078756
  (0) -1lemma=created --> NON-RESTR: -0.078756
  (0) +1lemma=created --> RESTR: 0.079196
  (0) +1lemma=created --> NON-RESTR: -0.079196
  (0) word.lower=cleans --> RESTR: 0.166199
  (0) lemma=clean --> RESTR: 0.166199
  (0) -1:word.lower=routinely --> RESTR: 0.166199
  (0) -1lemma=cleans --> RESTR: 0.166199
  (0) +1lemma=clean --> RESTR: 0.166199
  (0) word.lower=military --> RESTR: 0.256911
  (0) lemma=military --> RESTR: 0.256911
  (0) -1lemma=military --> RESTR: 0.256911
  (0) +1lemma=military --> RESTR: 0.256911
  (0) word.lower=national --> RESTR: 0.439995
  (0) lemma=national --> RESTR: 0.432259
  (0) -1lemma=national --> RESTR: 0.432259
  (0) +1lemma=national --> RESTR: 0.432259
  (0) word.lower=calling --> RESTR: 0.173251
  (0) -1lemma=calling --> RESTR: 0.173251
  (0) +1lemma=calling --> RESTR: 0.173251
  (0) word.lower=own --> RESTR: -0.022018
  (0) word.lower=own --> NON-RESTR: 0.022018
  (0) -1lemma=own --> RESTR: -0.022018
  (0) -1lemma=own --> NON-RESTR: 0.022018
  (0) +1lemma=own --> RESTR: -0.022018
  (0) +1lemma=own --> NON-RESTR: 0.022018
  (0) -1:word.lower=own --> RESTR: 0.595433
  (0) -1:word.lower=analyst --> RESTR: -0.883579
  (0) -1:word.lower=analyst --> NON-RESTR: 0.883579
  (0) +1:word.lower=machines --> RESTR: 0.423426
  (0) -1:word.lower=machines --> RESTR: 0.343103
  (0) +1:word.lower=research --> RESTR: -0.780100
  (0) +1:word.lower=research --> NON-RESTR: 0.780100
  (0) -1:word.lower=firm --> RESTR: -0.183152
  (0) -1:word.lower=firm --> NON-RESTR: 0.183152
  (0) +1:word.lower=revenue --> RESTR: -0.180744
  (0) +1:word.lower=revenue --> NON-RESTR: 0.180744
  (0) -1lemma=big --> RESTR: -0.179844
  (0) -1lemma=big --> NON-RESTR: 0.179844
  (0) +1lemma=big --> RESTR: -0.179844
  (0) +1lemma=big --> NON-RESTR: 0.179844
  (0) word.lower=risc --> RESTR: -0.095448
  (0) word.lower=risc --> NON-RESTR: 0.095448
  (0) lemma=RISC --> RESTR: -0.095448
  (0) lemma=RISC --> NON-RESTR: 0.095448
  (0) -1lemma=RISC --> RESTR: -0.095448
  (0) -1lemma=RISC --> NON-RESTR: 0.095448
  (0) +1lemma=RISC --> RESTR: -0.095448
  (0) +1lemma=RISC --> NON-RESTR: 0.095448
  (0) +1:word.lower=deficit --> RESTR: -0.008754
  (0) +1:word.lower=deficit --> NON-RESTR: 0.008754
  (0) -1:word.lower=targets --> NON-RESTR: 1.198659
  (0) -1:word.lower=law --> RESTR: 2.027213
  (0) -1:word.lower=assets --> RESTR: -0.491692
  (0) -1:word.lower=assets --> NON-RESTR: 0.491692
  (0) +1:word.lower=sick --> NON-RESTR: 0.546415
  (0) word.lower=sympathetic --> NON-RESTR: 0.099391
  (0) lemma=sympathetic --> NON-RESTR: 0.099391
  (0) -1lemma=sympathetic --> NON-RESTR: 0.099391
  (0) +1:word.lower=fans --> NON-RESTR: 0.099391
  (0) +1lemma=sympathetic --> NON-RESTR: 0.099391
  (0) word.lower=ousted --> RESTR: 0.165248
  (0) lemma=oust --> RESTR: 0.165248
  (0) -1lemma=ousted --> RESTR: 0.165248
  (0) +1:word.lower=directors --> RESTR: 0.166908
  (0) +1lemma=ousted --> RESTR: 0.165248
  (0) -1:word.lower=james --> RESTR: 0.048217
  (0) -1:word.lower=operations --> RESTR: -0.494824
  (0) -1:word.lower=operations --> NON-RESTR: 0.494824
  (0) -1:word.lower=payments --> RESTR: -0.132717
  (0) -1:word.lower=payments --> NON-RESTR: 0.132717
  (0) lemma=complete --> RESTR: 0.261089
  (0) word.lower=completed --> RESTR: 0.245013
  (0) -1lemma=completed --> RESTR: 0.241722
  (0) +1lemma=completed --> RESTR: 0.245013
  (0) +1:word.lower=warrants --> RESTR: 0.147301
  (0) word.lower=court --> RESTR: 0.364412
  (0) -1:word.lower=court --> RESTR: -0.726072
  (0) -1:word.lower=court --> NON-RESTR: 0.726072
  (0) word.lower=crossed --> RESTR: 0.724241
  (0) lemma=cross --> RESTR: 0.731117
  (0) -1lemma=crossed --> RESTR: 0.724241
  (0) +1lemma=crossed --> RESTR: 0.724241
  (0) +1:word.lower=cambria --> RESTR: 1.459025
  (0) +1:word.lower=jailed --> RESTR: 0.172768
  (0) -1:word.lower=jailed --> RESTR: -0.269370
  (0) -1:word.lower=jailed --> NON-RESTR: 0.269370
  (0) +1:word.lower=members --> RESTR: -0.707542
  (0) +1:word.lower=members --> NON-RESTR: 0.707542
  (0) -1:word.lower=members --> RESTR: 0.600880
  (0) +1:word.lower=several --> RESTR: -0.869421
  (0) +1:word.lower=several --> NON-RESTR: 0.869421
  (0) word.lower=after --> RESTR: 0.143704
  (0) lemma=after --> RESTR: 0.135591
  (0) -1lemma=after --> RESTR: 0.135591
  (0) +1lemma=after --> RESTR: 0.135591
  (0) +1:word.lower=extend --> RESTR: 0.054416
  (0) -1:word.lower=john --> RESTR: -0.051119
  (0) -1:word.lower=john --> NON-RESTR: 0.051119
  (0) -1:word.lower=association --> RESTR: -0.438143
  (0) -1:word.lower=association --> NON-RESTR: 0.438143
  (0) word.lower=attorney --> RESTR: 0.159210
  (0) word.lower=attorney --> NON-RESTR: -0.159210
  (0) lemma=attorney --> RESTR: 0.187062
  (0) lemma=attorney --> NON-RESTR: -0.187062
  (0) -1lemma=attorney --> RESTR: 0.187062
  (0) -1lemma=attorney --> NON-RESTR: -0.187062
  (0) +1lemma=attorney --> RESTR: 0.159210
  (0) +1lemma=attorney --> NON-RESTR: -0.159210
  (0) -1:word.lower=attorney --> RESTR: -0.154793
  (0) -1:word.lower=attorney --> NON-RESTR: 0.154793
  (0) word.lower=unrelated --> NON-RESTR: 0.015670
  (0) lemma=unrelated --> NON-RESTR: 0.015670
  (0) -1lemma=unrelated --> NON-RESTR: 0.015670
  (0) +1:word.lower=investigation --> RESTR: -0.017177
  (0) +1:word.lower=investigation --> NON-RESTR: 0.017177
  (0) +1lemma=unrelated --> NON-RESTR: 0.015670
  (0) -1:word.lower=investigation --> RESTR: -0.227408
  (0) -1:word.lower=investigation --> NON-RESTR: 0.227408
  (0) +1:word.lower=corruption --> RESTR: -0.227855
  (0) +1:word.lower=corruption --> NON-RESTR: 0.227855
  (0) word.lower=caused --> RESTR: 0.295145
  (0) lemma=cause --> RESTR: 0.305824
  (0) -1lemma=caused --> RESTR: 0.291513
  (0) +1lemma=caused --> RESTR: 0.295145
  (0) word.lower=common --> RESTR: -0.139600
  (0) word.lower=common --> NON-RESTR: 0.139600
  (0) lemma=common --> RESTR: -0.139600
  (0) lemma=common --> NON-RESTR: 0.139600
  (0) -1lemma=common --> RESTR: -0.139600
  (0) -1lemma=common --> NON-RESTR: 0.139600
  (0) +1lemma=common --> RESTR: -0.139600
  (0) +1lemma=common --> NON-RESTR: 0.139600
  (0) modifierType=POSTADJ-MOD --> NON-RESTR: 0.429255
  (0) +1:word.lower=nov. --> RESTR: 0.636621
  (0) -1:word.lower=if --> RESTR: 0.238250
  (0) word.lower=planned --> RESTR: 1.159701
  (0) +1lemma=planned --> RESTR: 1.159701
  (0) -1:word.lower=rate --> RESTR: -0.061134
  (0) -1:word.lower=rate --> NON-RESTR: 0.061134
  (0) +1:word.lower=losses --> RESTR: -0.633589
  (0) +1:word.lower=losses --> NON-RESTR: 0.633589
  (0) word.lower=principal --> RESTR: -0.030592
  (0) word.lower=principal --> NON-RESTR: 0.030592
  (0) lemma=principal --> RESTR: -0.030592
  (0) lemma=principal --> NON-RESTR: 0.030592
  (0) -1lemma=principal --> RESTR: -0.030592
  (0) -1lemma=principal --> NON-RESTR: 0.030592
  (0) +1lemma=principal --> RESTR: -0.030592
  (0) +1lemma=principal --> NON-RESTR: 0.030592
  (0) +1:word.lower=credit --> RESTR: 2.986535
  (0) word.lower=backed --> RESTR: -0.160020
  (0) word.lower=backed --> NON-RESTR: 0.160020
  (0) -1lemma=backed --> RESTR: -0.162487
  (0) -1lemma=backed --> NON-RESTR: 0.162487
  (0) +1lemma=backed --> RESTR: -0.160020
  (0) +1lemma=backed --> NON-RESTR: 0.160020
  (0) word.lower=final --> RESTR: 0.297335
  (0) lemma=final --> RESTR: 0.297335
  (0) -1lemma=final --> RESTR: 0.297335
  (0) +1lemma=final --> RESTR: 0.297335
  (0) +1:word.lower=priced --> RESTR: 0.405644
  (0) -1:word.lower=coupon --> RESTR: -0.228012
  (0) -1:word.lower=coupon --> NON-RESTR: 0.228012
  (0) -1:word.lower=bond --> RESTR: -0.212154
  (0) -1:word.lower=bond --> NON-RESTR: 0.212154
  (0) word.lower=subsidiary --> RESTR: 0.384071
  (0) lemma=subsidiary --> RESTR: 0.384684
  (0) -1lemma=subsidiary --> RESTR: 0.384684
  (0) +1lemma=subsidiary --> RESTR: 0.384684
  (0) -1lemma=held --> RESTR: -0.001937
  (0) -1lemma=held --> NON-RESTR: 0.001937
  (0) -1:word.lower=sale --> RESTR: -0.065936
  (0) -1:word.lower=sale --> NON-RESTR: 0.065936
  (0) -1:word.lower=obstacle --> NON-RESTR: 1.347423
  (0) lemma=Court --> RESTR: 0.317369
  (0) -1lemma=Court --> RESTR: 0.317369
  (0) +1lemma=Court --> RESTR: 0.317369
  (0) +1:word.lower=oil --> RESTR: -0.021915
  (0) +1:word.lower=oil --> NON-RESTR: 0.021915
  (0) +1:word.lower=gas --> RESTR: -0.060633
  (0) +1:word.lower=gas --> NON-RESTR: 0.060633
  (0) word.lower=issued --> RESTR: 0.489716
  (0) -1lemma=issued --> RESTR: 0.489716
  (0) +1lemma=issued --> RESTR: 0.489716
  (0) +1:word.lower=fannie --> RESTR: 0.484593
  (0) +1:word.lower=japanese --> RESTR: -0.228759
  (0) +1:word.lower=japanese --> NON-RESTR: 0.228759
  (0) word.lower=japanese --> RESTR: 0.031148
  (0) word.lower=japanese --> NON-RESTR: -0.031148
  (0) lemma=Japanese --> RESTR: 0.031148
  (0) lemma=Japanese --> NON-RESTR: -0.031148
  (0) -1lemma=Japanese --> RESTR: 0.031148
  (0) -1lemma=Japanese --> NON-RESTR: -0.031148
  (0) +1lemma=Japanese --> RESTR: 0.031148
  (0) +1lemma=Japanese --> NON-RESTR: -0.031148
  (0) -1:word.lower=japanese --> RESTR: -0.014626
  (0) -1:word.lower=japanese --> NON-RESTR: 0.014626
  (0) word.lower=steady --> NON-RESTR: 0.017675
  (0) lemma=steady --> NON-RESTR: 0.017675
  (0) -1lemma=steady --> NON-RESTR: 0.017675
  (0) +1lemma=steady --> NON-RESTR: 0.017675
  (0) word.lower=institutional --> NON-RESTR: 0.177207
  (0) lemma=institutional --> NON-RESTR: 0.177207
  (0) -1lemma=institutional --> NON-RESTR: 0.177207
  (0) +1lemma=institutional --> NON-RESTR: 0.177207
  (0) +1:word.lower=northern --> RESTR: 0.233490
  (0) +1:word.lower=nekoosa --> RESTR: -0.166136
  (0) +1:word.lower=nekoosa --> NON-RESTR: 0.166136
  (0) word.lower=specific --> RESTR: -0.076087
  (0) word.lower=specific --> NON-RESTR: 0.076087
  (0) lemma=specific --> RESTR: -0.076087
  (0) lemma=specific --> NON-RESTR: 0.076087
  (0) -1lemma=specific --> RESTR: -0.076087
  (0) -1lemma=specific --> NON-RESTR: 0.076087
  (0) +1lemma=specific --> RESTR: -0.076087
  (0) +1lemma=specific --> NON-RESTR: 0.076087
  (0) +1:word.lower=failed --> RESTR: 0.715736
  (0) -1:word.lower=filed --> RESTR: -0.234355
  (0) -1:word.lower=filed --> NON-RESTR: 0.234355
  (0) +1:word.lower=lawsuits --> RESTR: -0.203140
  (0) +1:word.lower=lawsuits --> NON-RESTR: 0.203140
  (0) -1:word.lower=lawsuits --> RESTR: -0.345987
  (0) -1:word.lower=lawsuits --> NON-RESTR: 0.345987
  (0) -1:word.lower=controls --> RESTR: 0.338456
  (0) word.lower=pettit --> NON-RESTR: 0.103630
  (0) lemma=Pettit --> NON-RESTR: 0.103630
  (0) -1:word.lower=raymond --> NON-RESTR: 0.103630
  (0) -1lemma=Pettit --> NON-RESTR: 0.103630
  (0) +1lemma=Pettit --> NON-RESTR: 0.103630
  (0) +1:word.lower=rockefeller --> RESTR: 0.361683
  (0) word.lower=foreign --> RESTR: 0.689716
  (0) word.lower=foreign --> NON-RESTR: -0.689716
  (0) -1:word.lower=superior --> RESTR: 0.315649
  (0) -1:word.lower=hearing --> RESTR: -0.131265
  (0) -1:word.lower=hearing --> NON-RESTR: 0.131265
  (0) +1:word.lower=taking --> RESTR: 0.720495
  (0) lemma=top --> RESTR: -0.575574
  (0) lemma=top --> NON-RESTR: 0.575574
  (0) -1:word.lower=contract --> RESTR: -0.589118
  (0) -1:word.lower=contract --> NON-RESTR: 0.589118
  (0) word.lower=sworn --> RESTR: 0.462427
  (0) lemma=swear --> RESTR: 0.462427
  (0) -1lemma=sworn --> RESTR: 0.462427
  (0) +1lemma=sworn --> RESTR: 0.462427
  (0) word.lower=legal --> RESTR: -0.015101
  (0) word.lower=legal --> NON-RESTR: 0.015101
  (0) lemma=legal --> RESTR: -0.015308
  (0) lemma=legal --> NON-RESTR: 0.015308
  (0) -1lemma=legal --> RESTR: -0.015308
  (0) -1lemma=legal --> NON-RESTR: 0.015308
  (0) +1lemma=legal --> RESTR: -0.015308
  (0) +1lemma=legal --> NON-RESTR: 0.015308
  (0) lemma=federal --> RESTR: 0.158796
  (0) lemma=federal --> NON-RESTR: -0.158796
  (0) -1lemma=federal --> RESTR: 0.158796
  (0) -1lemma=federal --> NON-RESTR: -0.158796
  (0) +1lemma=federal --> RESTR: 0.158796
  (0) +1lemma=federal --> NON-RESTR: -0.158796
  (0) word.lower=controversial --> RESTR: 0.017191
  (0) word.lower=controversial --> NON-RESTR: -0.017191
  (0) lemma=controversial --> RESTR: 0.017191
  (0) lemma=controversial --> NON-RESTR: -0.017191
  (0) -1lemma=controversial --> RESTR: 0.017191
  (0) -1lemma=controversial --> NON-RESTR: -0.017191
  (0) +1lemma=controversial --> RESTR: 0.017191
  (0) +1lemma=controversial --> NON-RESTR: -0.017191
  (0) +1:word.lower=brand --> RESTR: 0.273279
  (0) -1:word.lower=marketers --> NON-RESTR: 0.764327
  (0) +1:word.lower=faux --> NON-RESTR: 0.764327
  (0) -1:word.lower=department --> RESTR: -0.511099
  (0) -1:word.lower=department --> NON-RESTR: 0.511099
  (0) -1:word.lower=isikoff --> NON-RESTR: 0.164562
  (0) +1:word.lower=less --> RESTR: 0.655792
  (0) -1:word.lower=blessing --> RESTR: 0.106513
  (0) -1lemma=build --> RESTR: 1.594671
  (0) +1lemma=build --> RESTR: 1.594671
  (0) word.lower=praising --> RESTR: 0.166892
  (0) lemma=praise --> RESTR: 0.166892
  (0) -1:word.lower=chapman --> RESTR: 0.166892
  (0) -1lemma=praising --> RESTR: 0.166892
  (0) +1lemma=praise --> RESTR: 0.166892
  (0) +1:word.lower=leader --> RESTR: -0.578297
  (0) +1:word.lower=leader --> NON-RESTR: 0.578297
  (0) -1:word.lower=nelson --> RESTR: 1.099894
  (0) word.lower=joint --> RESTR: 0.099554
  (0) lemma=joint --> RESTR: 0.099091
  (0) -1lemma=joint --> RESTR: 0.099091
  (0) +1lemma=joint --> RESTR: 0.099091
  (0) -1:word.lower=clients --> RESTR: -0.121207
  (0) -1:word.lower=clients --> NON-RESTR: 0.121207
  (0) -1:word.lower=rehearing --> NON-RESTR: 0.812849
  (0) -1:word.lower=female --> RESTR: -0.154210
  (0) -1:word.lower=female --> NON-RESTR: 0.154210
  (0) -1:word.lower=acquisition --> RESTR: -0.555636
  (0) -1:word.lower=acquisition --> NON-RESTR: 0.555636
  (0) +1:word.lower=compete --> RESTR: 0.052989
  (0) -1:word.lower=` --> RESTR: 2.164857
  (0) word.lower=let --> RESTR: 0.344378
  (0) lemma=let --> RESTR: 0.344378
  (0) -1lemma=let --> RESTR: 0.344378
  (0) +1lemma=let --> RESTR: 0.344378
  (0) word.lower=oberstar --> RESTR: 0.048008
  (0) lemma=Oberstar --> RESTR: 0.048008
  (0) -1lemma=Oberstar --> RESTR: 0.048008
  (0) +1lemma=Oberstar --> RESTR: 0.048008
  (0) word.lower=undesirable --> RESTR: 0.081593
  (0) lemma=undesirable --> RESTR: 0.081593
  (0) -1lemma=undesirable --> RESTR: 0.081593
  (0) +1:word.lower=deals --> RESTR: 0.081633
  (0) +1lemma=undesirable --> RESTR: 0.081593
  (0) lemma=help --> RESTR: 0.284953
  (0) +1lemma=help --> RESTR: 0.280292
  (0) -1:word.lower=loss --> RESTR: -0.240778
  (0) -1:word.lower=loss --> NON-RESTR: 0.240778
  (0) +1:word.lower=june --> RESTR: 0.794524
  (0) word.lower=due --> RESTR: 0.139665
  (0) word.lower=due --> NON-RESTR: -0.139665
  (0) lemma=due --> RESTR: 0.140528
  (0) lemma=due --> NON-RESTR: -0.140528
  (0) -1lemma=due --> RESTR: 0.140528
  (0) -1lemma=due --> NON-RESTR: -0.140528
  (0) +1lemma=due --> RESTR: 0.140528
  (0) +1lemma=due --> NON-RESTR: -0.140528
  (0) -1:word.lower=consider --> RESTR: -0.165504
  (0) -1:word.lower=consider --> NON-RESTR: 0.165504
  (0) +1:word.lower=designer --> RESTR: 1.212117
  (0) word.lower=styled --> RESTR: 0.243766
  (0) lemma=style --> RESTR: 0.244972
  (0) -1:word.lower=clocks --> RESTR: 0.243766
  (0) -1lemma=styled --> RESTR: 0.243766
  (0) +1lemma=styled --> RESTR: 0.243766
  (0) -1:word.lower=tennessee --> RESTR: 0.000940
  (0) word.lower=organizing --> RESTR: 0.307751
  (0) lemma=organize --> RESTR: 0.307751
  (0) -1lemma=organizing --> RESTR: 0.307751
  (0) +1:word.lower=effort --> RESTR: 0.307751
  (0) +1lemma=organizing --> RESTR: 0.307751
  (0) +1:word.lower=seaborne --> NON-RESTR: 0.397410
  (0) -1:word.lower=diversion --> NON-RESTR: 1.086141
  (0) -1:word.lower=force --> RESTR: -0.171077
  (0) -1:word.lower=force --> NON-RESTR: 0.171077
  (0) word.lower=western --> RESTR: 0.015177
  (0) lemma=Western --> RESTR: 0.015177
  (0) +1lemma=Western --> RESTR: 0.015177
  (0) -1:word.lower=opportunity --> RESTR: 0.051594
  (0) +1:word.lower=organization --> RESTR: 0.276014
  (0) word.lower=civil --> RESTR: -0.079346
  (0) word.lower=civil --> NON-RESTR: 0.079346
  (0) lemma=civil --> RESTR: -0.079346
  (0) lemma=civil --> NON-RESTR: 0.079346
  (0) -1:word.lower=violent --> RESTR: -0.081799
  (0) -1:word.lower=violent --> NON-RESTR: 0.081799
  (0) -1lemma=civil --> RESTR: -0.079346
  (0) -1lemma=civil --> NON-RESTR: 0.079346
  (0) +1:word.lower=disobedience --> RESTR: -0.081799
  (0) +1:word.lower=disobedience --> NON-RESTR: 0.081799
  (0) +1lemma=civil --> RESTR: -0.079346
  (0) +1lemma=civil --> NON-RESTR: 0.079346
  (0) +1:word.lower=get --> RESTR: 0.007396
  (0) -1:word.lower=remarks --> RESTR: -0.204316
  (0) -1:word.lower=remarks --> NON-RESTR: 0.204316
  (0) +1:word.lower=lawful --> NON-RESTR: 0.209000
  (0) +1:word.lower=use --> RESTR: 0.008084
  (0) +1:word.lower=protest --> RESTR: -0.015805
  (0) +1:word.lower=protest --> NON-RESTR: 0.015805
  (0) word.lower=hypothesized --> RESTR: 0.215893
  (0) lemma=hypothesize --> RESTR: 0.215893
  (0) -1:word.lower=situation --> RESTR: 0.217716
  (0) -1lemma=hypothesized --> RESTR: 0.215893
  (0) +1lemma=hypothesized --> RESTR: 0.215893
  (0) word.lower=urged --> RESTR: 0.265865
  (0) lemma=urge --> RESTR: 0.267064
  (0) -1lemma=urged --> RESTR: 0.265865
  (0) +1lemma=urged --> RESTR: 0.265865
  (0) -1lemma=great --> NON-RESTR: 0.005796
  (0) +1:word.lower=help --> RESTR: -0.000766
  (0) +1:word.lower=help --> NON-RESTR: 0.000766
  (0) +1lemma=great --> NON-RESTR: 0.005796
  (0) -1lemma=help --> RESTR: 0.281579
  (0) word.lower=increasing --> RESTR: 0.043530
  (0) -1lemma=increasing --> RESTR: 0.043530
  (0) +1:word.lower=ballot --> RESTR: 0.043206
  (0) +1lemma=increasing --> RESTR: 0.043530
  (0) word.lower=intensive --> NON-RESTR: 0.386070
  (0) -1:word.lower=audits --> RESTR: -0.643577
  (0) -1:word.lower=audits --> NON-RESTR: 0.643577
  (0) +1:word.lower=deterrents --> NON-RESTR: 0.254100
  (0) word.lower=developed --> RESTR: -0.035242
  (0) word.lower=developed --> NON-RESTR: 0.035242
  (0) -1lemma=developed --> RESTR: -0.038015
  (0) -1lemma=developed --> NON-RESTR: 0.038015
  (0) +1lemma=developed --> RESTR: -0.035242
  (0) +1lemma=developed --> NON-RESTR: 0.035242
  (0) word.lower=mixed --> RESTR: 0.000351
  (0) lemma=mixed --> RESTR: 0.000351
  (0) -1lemma=mixed --> RESTR: 0.000351
  (0) +1lemma=mixed --> RESTR: 0.000351
  (0) -1:word.lower=presence --> RESTR: -0.678507
  (0) -1:word.lower=presence --> NON-RESTR: 0.678507
  (0) word.lower=enables --> RESTR: 0.328244
  (0) lemma=enable --> RESTR: 0.335959
  (0) -1lemma=enables --> RESTR: 0.328244
  (0) +1lemma=enables --> RESTR: 0.328244
  (0) word.lower=levy --> NON-RESTR: 0.061825
  (0) lemma=Levy --> NON-RESTR: 0.061825
  (0) -1:word.lower=walter --> NON-RESTR: 0.061825
  (0) -1lemma=Levy --> NON-RESTR: 0.061825
  (0) +1lemma=Levy --> NON-RESTR: 0.061825
  (0) word.lower=thin --> NON-RESTR: 0.062729
  (0) lemma=thin --> NON-RESTR: 0.062729
  (0) -1lemma=thin --> NON-RESTR: 0.062729
  (0) +1:word.lower=films --> NON-RESTR: 0.062729
  (0) +1lemma=thin --> NON-RESTR: 0.062729
  (0) +1:word.lower=superconductors --> RESTR: 0.249416
  (0) -1:word.lower=companies --> RESTR: -1.011678
  (0) -1:word.lower=companies --> NON-RESTR: 1.011678
  (0) +1:word.lower=programs --> RESTR: 0.486760
  (0) -1:word.lower=programs --> RESTR: -0.614351
  (0) -1:word.lower=programs --> NON-RESTR: 0.614351
  (0) -1:word.lower=costs --> RESTR: -0.398813
  (0) -1:word.lower=costs --> NON-RESTR: 0.398813
  (0) +1:word.lower=commercializing --> NON-RESTR: 0.439303
  (0) -1:word.lower=commercializing --> RESTR: 0.241713
  (0) +1:word.lower=efforts --> RESTR: -0.000944
  (0) +1:word.lower=efforts --> NON-RESTR: 0.000944
  (0) -1:word.lower=efforts --> RESTR: 0.129030
  (0) -1:word.lower=efforts --> NON-RESTR: -0.129030
  (0) word.lower=charge --> RESTR: 0.016608
  (0) lemma=charge --> RESTR: 0.018741
  (0) -1lemma=charge --> RESTR: 0.017191
  (0) +1lemma=charge --> RESTR: 0.018741
  (0) lemma=feed --> RESTR: 0.289086
  (0) -1:word.lower=knocking --> RESTR: 0.289086
  (0) -1lemma=feed --> RESTR: 0.289086
  (0) +1lemma=fed --> RESTR: 0.289086
  (0) +1:word.lower=continuing --> RESTR: -0.320827
  (0) +1:word.lower=continuing --> NON-RESTR: 0.320827
  (0) -1:word.lower=chemical --> RESTR: -0.035260
  (0) -1:word.lower=chemical --> NON-RESTR: 0.035260
  (0) -1:word.lower=quarter --> RESTR: -0.266237
  (0) -1:word.lower=quarter --> NON-RESTR: 0.266237
  (0) -1:word.lower=often --> RESTR: 2.189023
  (0) word.lower=encountered --> RESTR: 0.360789
  (0) lemma=encounter --> RESTR: 0.360789
  (0) -1:word.lower=wathen --> RESTR: 0.366584
  (0) -1lemma=encountered --> RESTR: 0.360789
  (0) +1lemma=encountered --> RESTR: 0.360789
  (0) +1:word.lower=pinkerton --> RESTR: 0.404199
  (0) word.lower=overhead --> NON-RESTR: 0.087661
  (0) lemma=overhead --> NON-RESTR: 0.087661
  (0) -1:word.lower=slashing --> NON-RESTR: 0.087661
  (0) -1lemma=overhead --> NON-RESTR: 0.087661
  (0) +1lemma=overhead --> NON-RESTR: 0.087661
  (0) +1:word.lower=average --> RESTR: 0.162005
  (0) -1:word.lower=failure --> RESTR: 0.053730
  (0) +1:word.lower=surrender --> RESTR: 0.053730
  (0) lemma=surrender --> RESTR: 0.147533
  (0) -1:word.lower=damaged --> RESTR: 0.404763
  (0) word.lower=valuable --> NON-RESTR: 0.024513
  (0) lemma=valuable --> NON-RESTR: 0.024513
  (0) -1lemma=valuable --> NON-RESTR: 0.024513
  (0) +1:word.lower=artifact --> NON-RESTR: 0.024513
  (0) +1lemma=valuable --> NON-RESTR: 0.024513
  (0) -1:word.lower=currently --> RESTR: -0.028568
  (0) -1:word.lower=currently --> NON-RESTR: 0.028568
  (0) +1:word.lower=tender --> RESTR: 0.237340
  (0) +1:word.lower=hud --> RESTR: -0.009246
  (0) +1:word.lower=hud --> NON-RESTR: 0.009246
  (0) +1:word.lower=start --> RESTR: -0.059393
  (0) +1:word.lower=start --> NON-RESTR: 0.059393
  (0) lemma=start --> RESTR: 3.564318
  (0) word.lower=wide --> RESTR: -0.297247
  (0) word.lower=wide --> NON-RESTR: 0.297247
  (0) lemma=wide --> RESTR: -0.297247
  (0) lemma=wide --> NON-RESTR: 0.297247
  (0) -1lemma=wide --> RESTR: -0.297247
  (0) -1lemma=wide --> NON-RESTR: 0.297247
  (0) +1lemma=wide --> RESTR: -0.297247
  (0) +1lemma=wide --> NON-RESTR: 0.297247
  (0) -1lemma=Soviet --> RESTR: 0.190603
  (0) word.lower=halves --> RESTR: 0.483208
  (0) lemma=halve --> RESTR: 0.488850
  (0) word.lower=huge --> RESTR: -0.010178
  (0) word.lower=huge --> NON-RESTR: 0.010178
  (0) lemma=huge --> RESTR: -0.010178
  (0) lemma=huge --> NON-RESTR: 0.010178
  (0) -1lemma=huge --> RESTR: -0.010178
  (0) -1lemma=huge --> NON-RESTR: 0.010178
  (0) +1lemma=huge --> RESTR: -0.010178
  (0) +1lemma=huge --> NON-RESTR: 0.010178
  (0) +1:word.lower=defense --> RESTR: -0.000000
  (0) +1:word.lower=defense --> NON-RESTR: 0.000000
  (0) -1:word.lower=defense --> RESTR: -0.123563
  (0) -1:word.lower=defense --> NON-RESTR: 0.123563
  (0) +1:word.lower=profit --> RESTR: -0.780462
  (0) +1:word.lower=profit --> NON-RESTR: 0.780462
  (0) +1:word.lower=20 --> RESTR: -0.202892
  (0) +1:word.lower=20 --> NON-RESTR: 0.202892
  (0) +1:word.lower=employee --> RESTR: -0.149344
  (0) +1:word.lower=employee --> NON-RESTR: 0.149344
  (0) +1:word.lower=health --> RESTR: 0.362646
  (0) +1:word.lower=measure --> RESTR: 1.504290
  (0) +1:word.lower=facility --> RESTR: 0.273897
  (0) +1:word.lower=600 --> RESTR: 0.897775
  (0) word.lower=laidig --> RESTR: -0.045249
  (0) word.lower=laidig --> NON-RESTR: 0.045249
  (0) lemma=Laidig --> RESTR: -0.045249
  (0) lemma=Laidig --> NON-RESTR: 0.045249
  (0) -1lemma=Laidig --> RESTR: -0.045249
